time_s,distance_m,x_m,y_m,heading_rad,speed_mps,pressure_bar,flow_velocity_mps,pipe_id
0,0,0,0,0,0,3.2,0.65,MAIN_A
0.25,0.175,0.175,0,0,0.7,3.2,0.651,MAIN_A
0.5,0.35,0.35,0,0,0.7,3.2,0.651,MAIN_A
0.75,0.525,0.525,0,0,0.7,3.2,0.652,MAIN_A
1,0.7,0.7,0,0,0.7,3.2,0.652,MAIN_A
1.25,0.875,0.875,0,0,0.7,3.2,0.653,MAIN_A
1.5,1.05,1.05,0,0,0.7,3.2,0.654,MAIN_A
1.75,1.225,1.225,0,0,0.7,3.2,0.654,MAIN_A
2,1.4,1.4,0,0,0.7,3.2,0.655,MAIN_A
2.25,1.575,1.575,0,0,0.7,3.2,0.656,MAIN_A
2.5,1.75,1.75,0,0,0.7,3.2,0.656,MAIN_A
2.75,1.925,1.925,0,0,0.7,3.2,0.657,MAIN_A
3,2.1,2.1,0,0,0.7,3.2,0.657,MAIN_A
3.25,2.275,2.275,0,0,0.7,3.2,0.658,MAIN_A
3.5,2.45,2.45,0,0,0.7,3.2,0.658,MAIN_A
3.75,2.625,2.625,0,0,0.7,3.2,0.659,MAIN_A
4,2.8,2.8,0,0,0.7,3.2,0.66,MAIN_A
4.25,2.975,2.975,0,0,0.7,3.2,0.66,MAIN_A
4.5,3.15,3.15,0,0,0.7,3.2,0.661,MAIN_A
4.75,3.325,3.325,0,0,0.7,3.2,0.661,MAIN_A
5,3.5,3.5,0,0,0.7,3.2,0.662,MAIN_A
5.25,3.675,3.675,0,0,0.7,3.2,0.662,MAIN_A
5.5,3.85,3.85,0,0,0.7,3.2,0.663,MAIN_A
5.75,4.025,4.025,0,0,0.7,3.2,0.663,MAIN_A
6,4.2,4.2,0,0,0.7,3.2,0.664,MAIN_A
6.25,4.375,4.375,0,0,0.7,3.2,0.664,MAIN_A
6.5,4.55,4.55,0,0,0.7,3.2,0.665,MAIN_A
6.75,4.725,4.725,0,0,0.7,3.2,0.665,MAIN_A
7,4.9,4.9,0,0,0.7,3.2,0.665,MAIN_A
7.25,5.075,5.075,0,0,0.7,3.2,0.666,MAIN_A
7.5,5.25,5.25,0,0,0.7,3.2,0.666,MAIN_A
7.75,5.425,5.425,0,0,0.7,3.2,0.666,MAIN_A
8,5.6,5.6,0,0,0.7,3.2,0.667,MAIN_A
8.25,5.775,5.775,0,0,0.7,3.2,0.667,MAIN_A
8.5,5.95,5.95,0,0,0.7,3.2,0.667,MAIN_A
8.75,6.125,6.125,0,0,0.7,3.2,0.668,MAIN_A
9,6.3,6.3,0,0,0.7,3.2,0.668,MAIN_A
9.25,6.475,6.475,0,0,0.7,3.2,0.668,MAIN_A
9.5,6.65,6.65,0,0,0.7,3.2,0.669,MAIN_A
9.75,6.825,6.825,0,0,0.7,3.2,0.669,MAIN_A
10,7,7,0,0,0.7,3.2,0.669,MAIN_A
10.25,7.175,7.175,0,0,0.7,3.2,0.669,MAIN_A
10.5,7.35,7.35,0,0,0.7,3.2,0.669,MAIN_A
10.75,7.525,7.525,0,0,0.7,3.2,0.669,MAIN_A
11,7.7,7.7,0,0,0.7,3.2,0.67,MAIN_A
11.25,7.875,7.875,0,0,0.7,3.2,0.67,MAIN_A
11.5,8.05,8.05,0,0,0.7,3.2,0.67,MAIN_A
11.75,8.225,8.225,0,0,0.7,3.2,0.67,MAIN_A
12,8.4,8.4,0,0,0.7,3.2,0.67,MAIN_A
12.25,8.575,8.575,0,0,0.7,3.2,0.67,MAIN_A
12.5,8.75,8.75,0,0,0.7,3.2,0.67,MAIN_A
12.75,8.925,8.925,0,0,0.7,3.2,0.67,MAIN_A
13,9.1,9.1,0,0,0.7,3.2,0.67,MAIN_A
13.25,9.275,9.275,0,0,0.7,3.2,0.67,MAIN_A
13.5,9.45,9.45,0,0,0.7,3.2,0.67,MAIN_A
13.75,9.625,9.625,0,0,0.7,3.2,0.67,MAIN_A
14,9.8,9.8,0,0,0.7,3.2,0.67,MAIN_A
14.25,9.975,9.975,0,0,0.7,3.2,0.67,MAIN_A
14.5,10.15,10.15,0,0,0.7,3.2,0.669,MAIN_A
14.75,10.325,10.325,0,0,0.7,3.2,0.669,MAIN_A
15,10.5,10.5,0,0,0.7,3.2,0.669,MAIN_A
15.25,10.675,10.675,0,0,0.7,3.2,0.669,MAIN_A
15.5,10.85,10.85,0,0,0.7,3.2,0.669,MAIN_A
15.75,11.025,11.025,0,0,0.7,3.2,0.668,MAIN_A
16,11.2,11.2,0,0,0.7,3.2,0.668,MAIN_A
16.25,11.375,11.375,0,0,0.7,3.2,0.668,MAIN_A
16.5,11.55,11.55,0,0,0.7,3.2,0.668,MAIN_A
16.75,11.725,11.725,0,0,0.7,3.2,0.667,MAIN_A
17,11.9,11.9,0,0,0.7,3.2,0.667,MAIN_A
17.25,12.075,12.075,0,0,0.7,3.2,0.667,MAIN_A
17.5,12.25,12.25,0,0,0.7,3.2,0.666,MAIN_A
17.75,12.425,12.425,0,0,0.7,3.2,0.666,MAIN_A
18,12.6,12.6,0,0,0.7,3.2,0.666,MAIN_A
18.25,12.775,12.775,0,0,0.7,3.2,0.665,MAIN_A
18.5,12.95,12.95,0,0,0.7,3.2,0.665,MAIN_A
18.75,13.125,13.125,0,0,0.7,3.2,0.664,MAIN_A
19,13.3,13.3,0,0,0.7,3.2,0.664,MAIN_A
19.25,13.475,13.475,0,0,0.7,3.2,0.663,MAIN_A
19.5,13.65,13.65,0,0,0.7,3.2,0.663,MAIN_A
19.75,13.825,13.825,0,0,0.7,3.2,0.662,MAIN_A
20,14,14,0,0,0.7,3.2,0.662,MAIN_A
20.25,14.175,14.175,0,0,0.7,3.2,0.661,MAIN_A
20.5,14.35,14.35,0,0,0.7,3.2,0.661,MAIN_A
20.75,14.525,14.525,0,0,0.7,3.2,0.66,MAIN_A
21,14.7,14.7,0,0,0.7,3.2,0.66,MAIN_A
21.25,14.875,14.875,0,0,0.7,3.2,0.659,MAIN_A
21.5,15.05,15.05,0,0,0.7,3.2,0.659,MAIN_A
21.75,15.225,15.225,0,0,0.7,3.2,0.658,MAIN_A
22,15.4,15.4,0,0,0.7,3.2,0.658,MAIN_A
22.25,15.575,15.575,0,0,0.7,3.2,0.657,MAIN_A
22.5,15.75,15.75,0,0,0.7,3.2,0.656,MAIN_A
22.75,15.925,15.925,0,0,0.7,3.2,0.656,MAIN_A
23,16.1,16.1,0,0,0.7,3.2,0.655,MAIN_A
23.25,16.275,16.275,0,0,0.7,3.2,0.655,MAIN_A
23.5,16.45,16.45,0,0,0.7,3.2,0.654,MAIN_A
23.75,16.625,16.625,0,0,0.7,3.2,0.653,MAIN_A
24,16.8,16.8,0,0,0.7,3.2,0.653,MAIN_A
24.25,16.975,16.975,0,0,0.7,3.2,0.652,MAIN_A
24.5,17.15,17.15,0,0,0.7,3.2,0.652,MAIN_A
24.75,17.325,17.325,0,0,0.7,3.2,0.651,MAIN_A
25,17.5,17.5,0,0,0.7,3.2,0.65,MAIN_A
25.25,17.675,17.675,0,0,0.7,3.2,0.65,MAIN_A
25.5,17.85,17.85,0,0,0.7,3.2,0.649,MAIN_A
25.75,18.025,18.025,0,0,0.7,3.2,0.648,MAIN_A
26,18.2,18.2,0,0,0.7,3.2,0.648,MAIN_A
26.25,18.375,18.375,0,0,0.7,3.2,0.647,MAIN_A
26.5,18.55,18.55,0,0,0.7,3.2,0.647,MAIN_A
26.75,18.725,18.725,0,0,0.7,3.2,0.646,MAIN_A
27,18.9,18.9,0,0,0.7,3.2,0.645,MAIN_A
27.25,19.075,19.075,0,0,0.7,3.2,0.645,MAIN_A
27.5,19.25,19.25,0,0,0.7,3.2,0.644,MAIN_A
27.75,19.425,19.425,0,0,0.7,3.2,0.644,MAIN_A
28,19.6,19.6,0,0,0.7,3.2,0.643,MAIN_A
28.25,19.775,19.775,0,0,0.7,3.2,0.642,MAIN_A
28.5,19.95,19.95,0,0,0.7,3.2,0.642,MAIN_A
28.75,20.125,20.125,0,0,0.7,3.2,0.641,MAIN_A
29,20.3,20.3,0,0,0.7,3.2,0.641,MAIN_A
29.25,20.475,20.475,0,0,0.7,3.2,0.64,MAIN_A
29.5,20.65,20.65,0,0,0.7,3.2,0.64,MAIN_A
29.75,20.825,20.825,0,0,0.7,3.2,0.639,MAIN_A
30,21,21,0,0,0.7,3.2,0.639,MAIN_A
30.25,21.175,21.175,0,0,0.7,3.2,0.638,MAIN_A
30.5,21.35,21.35,0,0,0.7,3.2,0.638,MAIN_A
30.75,21.525,21.525,0,0,0.7,3.2,0.637,MAIN_A
31,21.7,21.7,0,0,0.7,3.2,0.637,MAIN_A
31.25,21.875,21.875,0,0,0.7,3.2,0.636,MAIN_A
31.5,22.05,22.05,0,0,0.7,3.2,0.636,MAIN_A
31.75,22.225,22.225,0,0,0.7,3.2,0.635,MAIN_A
32,22.4,22.4,0,0,0.7,3.2,0.635,MAIN_A
32.25,22.575,22.575,0,0,0.7,3.2,0.634,MAIN_A
