window_start_s,window_end_s,distance_m,rms,peak,bandpower_100_500,bandpower_500_2000,bandpower_2000_10000,spectral_centroid_hz,leak_score
0,1,0.35,0.0163,0.06219,0.00013,0.00007,0.00016,1260.06,0.11174
1,2,1.05,0.01623,0.0596,0.00031,0.0001,0.00008,1179.15,0.04213
2,3,1.75,0.01617,0.06122,0.00008,0.00011,0.00016,855.85,0.11945
3,4,2.45,0.01614,0.06375,0.00011,0.00007,0.00021,1396.53,0.14087
4,5,3.15,0.01653,0.05823,0.00009,0.00008,0.00017,1401.97,0.14359
5,6,3.85,0.01608,0.05963,0.00009,0.00002,0.00008,1588.93,0.10131
6,7,4.55,0.01629,0.05286,0.00032,0.00011,0.00017,1388.43,0.06318
7,8,5.25,0.01605,0.06161,0.00023,0.00016,0.00005,707.47,0.02902
8,9,5.95,0.01629,0.06168,0.00019,0.00009,0.00021,522.34,0.08685
9,10,6.65,0.01632,0.06369,0.00009,0.00018,0.00006,1408.54,0.09642
10,11,7.35,0.01622,0.05685,0.00021,0.00008,0.00015,717.29,0.06097
11,12,8.05,0.01633,0.06006,0.00025,0.00016,0.00004,840.34,0.03024
12,13,8.75,0.01623,0.05539,0.00006,0.0002,0.00017,1285.70,0.13772
13,14,9.45,0.0162,0.05881,0.00018,0.00013,0.00015,891.16,0.07056
14,15,10.15,0.01623,0.05957,0.0002,0.00005,0.00017,936.57,0.07408
15,16,10.85,0.01617,0.06052,0.00014,0.0001,0.00021,1644.96,0.13924
16,17,11.55,0.01633,0.05713,0.00003,0.0001,0.00021,1425.53,0.18801
17,18,12.25,0.01632,0.06146,0.00006,0.00009,0.00005,1729.88,0.11649
18,19,12.95,0.01612,0.05957,0.00025,0.0003,0.0001,1410.09,0.07356
19,20,13.65,0.0163,0.05988,0.00018,0.00006,0.00003,1244.15,0.04562
20,21,14.35,0.01653,0.05548,0.00032,0.00016,0.00018,1050.54,0.05654
21,22,15.05,0.01621,0.05481,0.00021,0.00003,0.0001,1201.34,0.04426
22,23,15.75,0.01639,0.05569,0.00016,0.00007,0.00009,1176.39,0.05909
23,24,16.45,0.0163,0.05545,0.00012,0.00022,0.00014,1146.53,0.09941
